"","p.value","HR","Low 95%CI","High 95%CI"
"FERMT3",7.22915996773451e-06,2.44995383147066,1.65639348443045,3.62370042671453
"GLG1",0.131792892092916,1.44478278348848,0.895317707560488,2.33145985367847
"S100A4",6.3235904004685e-05,1.46105072965149,1.21335761712636,1.75930756479757
"RNF135",0.362046936682514,1.21969513038143,0.795760955100086,1.86947625608128
"ACPP",0.0874504936484966,1.17724665266657,0.976322595318352,1.41952023630338
"FMN1",0.0729220396509564,1.45588825280216,0.965697672914227,2.19490081015821
"ASB2",0.000112113799282949,2.70595918088891,1.63290685029995,4.48415969795945
"MSN",0.00379261967531342,2.43192034688301,1.33243913591872,4.43865420502356
"VSIG4",0.712018871031425,1.02562445482081,0.896697861672493,1.17308802361199
"SAT1",0.00751616403717134,1.30369216063226,1.0733109922154,1.58352356588267
"HCK",0.0012612067261908,1.30955162871931,1.11156537479485,1.54280216635743
"WBP1L",0.0268414490464409,2.19278221845597,1.09421072960222,4.39430333435377
"SEC14L1",0.0273791072008737,1.7505785663429,1.06445910405213,2.87895073213549
"SLC6A6",0.012675242705664,1.59009708685573,1.10421115655471,2.28978735690016
"TMCC3",0.773408174289246,1.06158898267882,0.70674487578515,1.5945940420057
"C3",0.237394186363842,1.33131028597326,0.82817007054954,2.14012452341114
"GIMAP4",0.592772283083325,1.04071048617053,0.899126897975394,1.20458893896304
"GPRIN3",0.0884809208316164,1.23517140965389,0.96869763562562,1.57494800763197
"TRIM26",0.00946281710441786,2.26135625786726,1.22097150395952,4.18824854504137
"CDC42EP2",0.426374546920451,1.14130985785032,0.824054634235329,1.5807061055303
"KCTD5",0.00789078276922351,2.03802427012002,1.20529325676033,3.44608492771495
"SLC2A9",0.147284204890058,1.22006217522603,0.932297147370595,1.5966494326573
"GPR65",0.200862863375406,1.16091965452446,0.923646164660418,1.45914582426344
"SLC12A4",0.11238141985008,1.40690612745476,0.923044800929414,2.14440821233889
"DEGS1",0.0386522870706738,1.80101720857447,1.03117752337667,3.14559124112767
"LYST",0.049247938667621,0.822454424697616,0.67686676951807,0.999356610734939
"SDCBP",0.961804758522251,0.99103555907739,0.685539297088965,1.4326698462457
"PREX1",0.00331758957886801,1.69211705234632,1.19116928542833,2.40373904353287
"LMNTD2",0.0139319172570735,2.01210200946556,1.15245750507467,3.51297508035497
"SULT1B1",0.831613448723139,0.975983372300219,0.780057875860409,1.22111906370517
"YPEL2",0.271135846138272,0.785337961625705,0.510677255837772,1.20772113290736
"SYK",0.00891164002533002,1.64998943630394,1.13371463777371,2.40136719524124
"RAPH1",0.785714399728807,0.860345053324928,0.290892294715485,2.5445624522459
"CARD16",0.00566898718850966,1.39524661217985,1.10195795859834,1.76659471771092
"MYOF",0.00240137875352354,1.25919989397076,1.08508922698553,1.46124791726194
"ZNF703",0.396125197706143,1.11748598368904,0.864599571863727,1.44433904940482
"RAB31",0.0146846479886069,1.19503675477543,1.03567936540884,1.37891406642096
"CXCR2",0.00923127734698656,1.32023179625017,1.07106997823993,1.62735585091669
"IL13RA1",0.128777080366766,1.13527943722893,0.963831277532867,1.33722512501767
"MICAL1",0.0212593258367148,1.37754778204492,1.04890951868842,1.80915308518673
"STARD8",0.00468733479361809,1.45254498355273,1.12138697179924,1.88149762954616
"ZSWIM6",0.860662147546334,1.03144780375956,0.729955950088905,1.45746407266197
"SLC2A6",0.109719369086907,1.18999224515784,0.961552017267457,1.47270404315726
"NECAP2",0.0042635570955779,2.6197338173744,1.35338523533728,5.0709916841857
"LILRB4",0.0013097742618239,1.25620126679237,1.09306917471256,1.44367955770569
"TMBIM6",0.0273449549848759,2.29400317433349,1.09723133695519,4.79611763409471
"FCGR1A",0.287974082468077,1.11781016820695,0.910230273291362,1.37272908714485
"SNTB2",0.905268310776409,1.02357158018874,0.697398026051565,1.50229673820815
"KCTD21",0.28123173939708,1.39820102871442,0.759964855935181,2.57244279315043
"CD86",0.0389096829781215,1.15779364255694,1.00748991899081,1.33052062703319
"OSTF1",0.23322947270676,1.22568776805423,0.877141835634598,1.71273384044082
"ADPRH",0.718455858959863,1.05653410587474,0.78350565366873,1.42470486543354
"MARCO",0.263379491324413,1.09470310015585,0.934185306669577,1.28280210460932
"CLEC4A",0.13949578428729,1.11994227353036,0.963702938438691,1.30151174808331
"HELZ2",0.00155938339249578,1.52304621296009,1.1735688422334,1.97659454080048
"NUDT16",0.0163883198351692,1.41941323493011,1.06634247546461,1.88938730084527
"FUCA1",0.0112219641642039,1.48100244788254,1.09326530092834,2.00625433622709
"FOS",0.594115594989948,0.952713307106637,0.797231228174005,1.1385186799782
"SGK1",0.325375427157391,1.10435136296222,0.906146948706265,1.34590966136096
"SPINT1",0.0123035234004841,1.28161115569971,1.05533138177657,1.55640889940076
"IL1R2",0.00109532603139467,1.24329204180446,1.09093344561359,1.41692887630272
"ZNF438",0.343640468478112,0.870027002002952,0.652207613375786,1.16059207020957
"C6orf47",0.00579091448195582,2.36809749690241,1.28371275161345,4.36848956106971
"IRAK1",4.37592684477972e-05,2.47851749806783,1.60375562485951,3.83041461741815
"KIF21B",0.0090543139473244,1.52218065694006,1.11030963789334,2.08683584586253
"LIPN",0.513412863441579,1.07288365159541,0.868809179565676,1.32489314907576
"CDC42EP3",0.0018339982692385,1.39162050988189,1.13042723312219,1.71316435660799
"KIAA0040",0.0445263611294528,1.44370877822966,1.00902162148833,2.06565943875712
"PITPNC1",0.715782484537496,1.07296340633247,0.734422043876667,1.56755979879318
"THBS1",0.001866901336866,1.19986440405196,1.06972481848696,1.34583639009822
"SOAT1",0.454096741951783,1.15045284255104,0.797084390435669,1.66047881355492
"ARHGEF40",0.815556888863162,0.969669966269248,0.748571777329328,1.25607172479727
"DESI1",8.53124652874632e-05,2.46507790647468,1.5716864926377,3.86629847202634
"RAB29",0.000769431642920397,1.79292101415447,1.27588019214913,2.51948872846907
"ARNTL",0.281041645757808,1.16668422408757,0.881495799214035,1.54413904178382
"IGSF6",0.229982338130265,1.11101377283914,0.935558349177403,1.31937425872323
"IL6R",0.0250161100305192,1.47468137652789,1.0499436309807,2.07123992003925
"OPRL1",0.00510930705518648,1.96301399599565,1.22429252530635,3.14746996230381
"ZFAND5",0.247795120611529,0.777251550514675,0.506952513593117,1.19166974534885
"GPCPD1",0.58901801551208,1.10723481170702,0.765148968847703,1.60226175316184
"KCNE3",0.964301467450229,1.00571696853642,0.7835324969535,1.29090576936482
"TLDC2",0.0331445327749463,1.21258798733235,1.01553435612827,1.44787777798922
"LYNX1",0.0209124651752921,1.66239604936942,1.07997193933144,2.55891891660615
"IL31RA",0.0633175617220474,1.35250002680755,0.983389465483691,1.86015448275591
"NID1",0.835822300709652,0.985679747162865,0.859988757738869,1.12974100559354
"RHBDF2",0.000143319026097027,1.63789671398855,1.27007883049358,2.1122355410427
"ADAMTSL4",0.428599582407472,1.08381042456222,0.887992910483692,1.32280902529944
"MED29",0.000492342158611522,5.69150274221251,2.14029544201308,15.1349214826831
"P2RY2",0.0661585026576465,0.842531235023606,0.701788085229545,1.01150033312153
"OTUD1",0.335056516521787,1.14880634400188,0.866468635835088,1.52314343697739
"TNFRSF8",0.146651629122954,1.27013952531501,0.919637749641619,1.75422813428017
"GPR84",0.773555644636717,1.04150173684655,0.789518143851203,1.37390872686368
"IQGAP1",0.634633143434029,1.06265226470841,0.827073909913768,1.36533122633216
"GNA14",0.414554464512535,1.20287971659406,0.771814134238604,1.87469955317779
"CAPN1",0.000713481594306075,2.40639254611984,1.4471283880989,4.00152822212853
"RNF166",0.118582775053135,1.31826822785591,0.931762032549695,1.86510188209636
"FAR1",0.649387954285061,1.09574302523905,0.738776681220792,1.62519040987596
"AIM2",0.014221746655512,1.33983168437088,1.06042215779577,1.69286253521482
"ID2",0.0736219300905089,1.17044297998486,0.985068262656607,1.39070237193642
"ALOX5AP",0.026397870437853,1.16934034680865,1.01851274570808,1.34250342220703
"CD36",0.0540631342502966,1.13308801624799,0.997820817231269,1.28669239045074
"ARF6",0.0028608854752757,2.04435282624656,1.2777889690324,3.27078929265381
"CSF2RA",0.180023722967399,1.14243649652888,0.940343360746052,1.38796231577122
"PTK2B",0.0168497109225363,1.73543943595476,1.10426900018652,2.72736990294778
"CAPN3",0.249067275928813,0.755201260639061,0.468505794890095,1.2173359439548
"ABAT",0.501861956395374,1.18943387781238,0.716900348429246,1.97343041161517
"PATL1",0.0612304728668629,1.86651321210817,0.971042607523235,3.58776385709831
"STAT2",0.334216438585648,1.26614874445888,0.78428589669938,2.04406664692235
"PGAM1",0.0241304185950261,1.46539676206319,1.05127405278688,2.0426525933677
"CLCN5",1.18195638136017e-05,1.93572257167664,1.44049755118517,2.60119975311
"CXCL16",0.0555463701759615,1.17724506881234,0.996139264196961,1.39127730615078
"DPEP2",0.336959925421805,1.15421515442363,0.861281978047283,1.54677870506659
"TRAFD1",0.200575573202898,1.50691677998533,0.80422329548351,2.8235916499237
"CD55",0.436148605779159,0.869584449224633,0.611735879841335,1.23611698978559
"WSB2",0.140503737238533,1.47220316581424,0.880258332929012,2.46221146719694
"BRAT1",0.0904944907203479,1.38969050371201,0.949387806306439,2.03419475506091
"CDC42EP1",0.00583065438865761,1.3509991086809,1.09088012580561,1.67314313321885
"HTR7",0.000148174715515803,1.5085434313466,1.21988324447135,1.86550909242563
"CSK",3.0680547270886e-05,2.52568931063859,1.63373104889068,3.90462463096698
"SLC2A3",0.300130404947999,0.905775082159341,0.751140390978343,1.09224388584958
"DPYSL2",0.0233376794984804,1.23471669585197,1.02903861618983,1.48150447906453
"S100A12",0.0594377665459688,1.08160566076203,0.996882607003181,1.17352915696795
"MPEG1",0.0189415674161793,1.11056564414434,1.01743189026842,1.21222468231101
"ITGAX",0.000129004012494174,1.35682263304242,1.16058389028584,1.58624264298788
"SPG21",0.0152603276450486,1.87412382197529,1.12828170045323,3.11299926134083
"FGD4",0.0550466897054367,1.19249720054268,0.996203022746989,1.42746964306622
"MS4A4A",0.00855202866374967,1.20491828878419,1.0486074161511,1.38452967267345
"SH3BP1",0.000198344528254329,1.77214115572827,1.31102434210736,2.39544314698067
"GPR35",0.00862570319393105,1.51773642714832,1.11169346910687,2.07208545008687
"CCIN",0.650400420042048,1.11731947868392,0.691554472055496,1.80521255792896
"ARHGAP30",0.000547028870827436,2.01628273642435,1.35476705021503,3.00080819987288
"SNX24",0.140215300674831,1.33152992506449,0.910151344732928,1.94799683767154
"LCP1",0.047924283528792,1.39470323641678,1.0030446542056,1.93929264217255
"LILRA2",0.0156276371396179,1.25488431481087,1.04390662482949,1.50850143691307
"DUSP1",0.900111477933249,1.01362797323205,0.820514523074046,1.25219193472557
"GABBR1",0.905256389438069,1.00923488637138,0.867464896163629,1.17417437912891
"RIN3",0.00855682451533124,1.67071610400103,1.13957275318178,2.44942000620397
"CLEC7A",0.0365616847601668,1.12951386079721,1.00764057685148,1.26612761637631
"CATIP",0.256250656207281,1.83940851132353,0.642304505707556,5.26763184979109
"KLK1",0.13611321464269,1.39045378256419,0.901363688610865,2.14492967253504
"RAP2B",0.76766076892622,1.07445464034106,0.667239884277337,1.73019149687191
"SERPINB8",0.259340075984714,0.898872119920487,0.746864812349498,1.0818170499004
"FGL2",0.0851787621506677,1.10408185132026,0.986371457596879,1.23583942441385
"ZNF467",0.0795458297888948,1.21504973331075,0.977305299575774,1.51062912997543
"VNN2",0.0375321901672402,1.14800510927404,1.0079926476674,1.30746561889027
"CD163L1",0.619668917159625,1.16160206317446,0.642903952836899,2.0987883916674
"COTL1",0.00284763149331159,1.35141295125718,1.10885648986556,1.64702734891064
"AOAH",0.336006818216155,0.925341730146281,0.79004666069075,1.08380600811789
"CHP1",0.221052821845504,1.30464638385691,0.85215078045335,1.99741903188233
"EGR2",0.0216601919500621,1.26766045715415,1.03534651900601,1.55210164436062
"WAS",5.56917459402954e-05,2.20677005482863,1.50171657985184,3.24284498168675
"SYTL3",0.200757887232918,1.1783295009116,0.916410309975995,1.51510780444509
"AKNA",0.212100214479358,1.33094983216591,0.849450824943094,2.08537964026479
"CD101",0.0173256598573576,1.24689900725648,1.0396895139022,1.49540522772209
"SH3TC1",3.2820377633242e-05,1.62509626671253,1.2922780613231,2.04362973815332
"FFAR2",0.00745113223833927,1.36561360310467,1.08695067047521,1.7157177079335
"ITSN1",0.967169921743665,0.989784074013753,0.606981098258317,1.61400827139816
"CFLAR",0.87871348961895,0.962615580032632,0.590099809519769,1.57029156758356
"MARCH1",0.381935864247774,1.09648804740155,0.89192564532318,1.34796666560565
"SEC23B",0.00517265980728535,1.92488977020922,1.21631570016713,3.04624911685921
"GNPDA1",0.276789192957703,1.15716337677851,0.889502089065397,1.50536698791158
"KLHL2",0.0393659431733659,1.44882855660304,1.01822683155309,2.0615290438052
"APOBR",0.0168178716109752,1.32188158116457,1.05155987632936,1.66169416878251
"ELMO2",0.853168918795065,1.05597450436197,0.5931482956711,1.87993822455628
"GPR132",0.00129788143376579,1.55899466495321,1.18941514493713,2.04341131496274
"RAB11FIP1",0.576347204611076,1.07470684357354,0.834694795786417,1.38373307879033
"WWP2",0.070649706112838,1.85808833691678,0.949161154681832,3.63741420596112
"ATP6AP2",0.207276073897256,1.38232469813529,0.83575028209993,2.28635468273326
"GLTP",0.00437917937480496,2.0504740661461,1.2512679226278,3.3601467918301
"IL10RB",0.246059511338839,1.25043543036374,0.857157222405581,1.82415632119483
"SNX8",0.000270296822935492,2.97957356681596,1.6557725285583,5.3617622511218
"NAIP",0.565975771112384,1.0722834787777,0.844915247848291,1.36083691445708
"BEST1",0.251247587135087,1.23525061755019,0.861014955870295,1.77214585850698
"OR52K1",0.562291795464206,0.883858327867379,0.582132017382445,1.34197316143717
"SLC9A9",0.0168373497584662,1.32649123146762,1.0521762354757,1.67232344528762
"IPCEF1",0.805690267396975,1.03477506702921,0.78805819049526,1.35873143920041
"OSCAR",0.313635546854084,1.07774677249154,0.931681027579195,1.24671220217287
"SLC16A6",0.860275180485893,1.03103053236658,0.733664912653793,1.44892298968881
"ARHGAP27",0.00253706054735683,1.73676285538221,1.21364808655695,2.48535407359523
"ATXN1",0.0606334945945146,0.789568931721789,0.616874280724293,1.01060964514246
"PNPLA6",0.000112469656438517,1.91583129040196,1.37740119211354,2.66473526689142
"GCNT2",0.999876287160112,1.00002462147249,0.732563093656903,1.36513735432539
"SEMA4A",0.239224104645892,1.14692299656462,0.912831422897922,1.44104631704365
"COLGALT1",0.174381724605871,1.37860279996267,0.867418621407041,2.19103629223689
"ACSS2",0.181937852301061,1.29776546482298,0.885085402419362,1.90286179964499
"RASSF3",0.116767799165269,1.30879550557639,0.935039555465949,1.8319499591259
"RAB11FIP5",0.150047824693896,1.22574147302504,0.929024374957434,1.61722576844383
"TOMM40L",5.6266566437734e-05,2.8054762847481,1.69828417272533,4.63449952056815
"RARG",0.000232334256635803,1.93765059825318,1.36242883884219,2.75573280150288
"AP2A2",0.312284234610571,1.27274588899151,0.797210381315491,2.03193803782609
"ASAH1",0.623576012612161,0.902443539743359,0.598949184337142,1.35972193254729
"ATP6V0A1",0.204603332126946,1.19323563390399,0.908197874452322,1.56773244913932
"CAST",0.125819636856614,1.20460812773849,0.949149099802454,1.52882275473436
"KCNH3",0.145082617508469,1.32739469875331,0.906887931601585,1.94288249394464
"PCYT1A",0.0612286794049645,2.00896732841368,0.967690499637757,4.17070305861677
"VIPR1",0.0903061218616955,1.29260006395057,0.960469040401128,1.7395822822433
"GPSM3",0.011446400337651,1.61460709670567,1.11378429117453,2.34062923798574
"RCBTB2",0.397416802016768,1.12831120905655,0.853099381193806,1.49230700730451
"NAGK",0.601861625587903,1.11519033599513,0.740411476166598,1.67967343231332
"GLT1D1",0.902099931601392,0.986773941999095,0.798150867000048,1.21997338206033
"SLA",0.0115987541070811,1.3573424475529,1.07067332804753,1.72076624276113
"NAAA",0.190952708605386,1.22332463160852,0.904361215700105,1.65478475670985
"AKIRIN2",0.157554128729286,1.34535754151522,0.891602707456957,2.0300374812391
"STAT6",0.00371409650060205,2.03100821927851,1.25849245955954,3.27772673999221
"TCIRG1",0.00449680949951341,1.35087228055264,1.09775738393165,1.66234902636656
"PTPN6",0.000171681335112741,1.82232633195788,1.33252901757662,2.49215830675606
"RASGRP4",0.00900206350430813,1.32451499879719,1.0726754078254,1.63548075143743
"LDLR",0.00268956864604811,1.40622329792329,1.1255492875536,1.7568879350635
"ODF3B",0.440818030772278,1.07555557779658,0.893715352577014,1.29439401213558
"AQP9",0.236738903226475,1.082880162978,0.949067424242252,1.23555968461094
"EVI5",0.970667918103246,0.993944024834193,0.71902851077931,1.37397155981039
"KLHL18",0.461895803910743,1.24956370097365,0.690233926424638,2.26214531481952
"TK2",0.011576550584976,1.7282559459278,1.1302023932115,2.64277321705852
"CLEC1A",0.749150519597734,1.14406150829466,0.501400164444494,2.6104433695421
"GMIP",0.0579744981310849,1.40749529420508,0.988514640655285,2.00406035655297
"NEDD9",0.0306170490527448,1.48228305671063,1.03746710515607,2.11781467507916
"CES1",0.338423026833539,1.0645786141501,0.936555574633588,1.21010184168638
"PIK3R5",0.00226351701624193,1.60892595606402,1.18564979832944,2.18331140927437
"PRCP",0.970233018338516,1.00899834947985,0.630304795798261,1.61521485484447
"CMIP",0.360528040395601,1.29970119807977,0.740995584589767,2.27966703097856
"SLC9A6",0.0247584707775411,2.15985900232174,1.10275703014185,4.23029804608016
"ALDH3A2",0.370266127340777,1.13563620642801,0.859809540718546,1.4999479911242
"DUSP7",7.67652790841165e-06,2.32615275323873,1.60702371906893,3.36708572947207
"SLC35E4",0.00399963694183189,2.07351861798105,1.26194096373271,3.40703692381661
"PELI1",0.0672137734130803,1.21740941862784,0.986153465338262,1.50289558842182
"PADI4",0.532120389259295,1.0545815146045,0.892638806849905,1.24590390022392
"IER3",0.107699495720054,1.15947496216457,0.968198606964661,1.38853968412661
"NCOR2",0.00121541602101156,2.02149312368587,1.31974677822959,3.09637766616948
"HRH2",0.742304073499441,1.02801213533878,0.871922720942161,1.21204428445432
"IQCE",0.0239586471251247,1.63126522226702,1.06668047695029,2.49467978732104
"CCDC88B",0.00165742973122099,1.44225965042436,1.14801265897006,1.81192505412647
"TRIM3",0.534473806097491,1.16898352494159,0.714268317980551,1.91317806934015
"PFKFB3",0.912878498216642,1.01667998282216,0.755933997947651,1.36736565662819
"COPS7A",0.0345381880698551,2.0349161697715,1.05304237308084,3.93230502765307
"NUMB",0.949918360367799,0.984671894093759,0.608070770886716,1.59451627251267
"SIGLEC14",0.286917503179359,1.09747738433392,0.924799303764713,1.30239783293658
"SH2B3",0.00502595199190114,1.64474365645644,1.16177376689807,2.32849266572485
"METRNL",0.176821575351343,1.15579557511397,0.936763050397238,1.42604195467206
"DNASE1L1",1.47118663837716e-05,2.75747060567791,1.74281329716448,4.3628563963499
"PIK3CD",0.60352416862751,1.1314763304688,0.709887902869586,1.80343781213347
"S100A8",0.0357453533267733,1.08762811256649,1.00561006367278,1.17633559366394
