"","p.value","HR","Low 95%CI","High 95%CI"
"TMEM154",0.325050834968208,1.1648308922352,0.859599018184171,1.57844643700459
"SFXN3",0.00026432565219141,1.70890730828486,1.28139917971869,2.27904327904326
"SCUBE1",0.250349026773041,1.10987864506682,0.929133874750942,1.32578376512811
"NPC2",0.176845760194459,1.24061626492542,0.9072890526728,1.69640393242193
"ST14",0.00444974367202922,1.29014303064218,1.0824335150169,1.53771018397244
"ABI3",0.000530079794097542,1.39378949666772,1.15513943831541,1.68174429561014
"DTX4",0.0484120660828881,1.24580861427401,1.00153446661467,1.54966120002386
"SRD5A1",0.321861873624939,1.23631874102024,0.812553149277829,1.88108806267793
"MYO1C",0.86208747165305,1.02692363264964,0.760955476069718,1.38585262930377
"S100A9",0.025596019847012,1.08918826072685,1.01047666771733,1.1740311332325
"MARCH2",0.00159953182672069,1.82843031066551,1.25695579742335,2.65972551128176
"TLN1",0.000867594765292792,1.78715050881951,1.26986355625897,2.51515757376573
"ZFP36",0.188664338922839,1.16022830019109,0.92962962061938,1.44802798739076
"SRGAP2B",0.204554071418771,1.52518111776859,0.794532615013391,2.92773059034038
"MRVI1",0.347685742986474,1.21425228128679,0.809745027973856,1.82083069568137
"PITPNM1",0.123289128409002,1.28885078779857,0.933358879881609,1.7797402360598
"PUDP",0.276500093585857,1.20393526045108,0.861847344763508,1.68180608800871
"MTMR3",0.107629678604047,0.538507043639342,0.253359003292328,1.14458074227025
"ATG7",0.591456218119852,0.900815865987027,0.615149348025321,1.31914181006424
"CUEDC1",0.000697927867825284,1.66686022853475,1.24056828948063,2.23963730576583
"NLRP1",0.323603104408328,1.11149305199364,0.901059625924526,1.37107109128604
"C9orf72",0.442608035321402,1.09470537262068,0.868925753156805,1.37915103619712
"GIMAP8",0.11907936915252,1.14162028849041,0.966472630347657,1.34850883736263
"MX2",0.015932507131259,1.38760541413365,1.06313470663848,1.81110519044296
"SIGLEC10",0.0689240881438949,1.19478991488834,0.986294175220419,1.4473602060966
"AGPAT3",0.00148544192316267,1.75013979738564,1.23919542399617,2.47175647285357
"CLEC4E",0.814013714135231,0.980252602740363,0.83017903688838,1.15745534695843
"DENND1A",0.511258853984309,1.15036958254863,0.757379688261772,1.74727444762912
"SCO2",0.0120609726799521,1.42929745947652,1.08145980990045,1.88901261883609
"ARHGAP26",0.597577771007136,1.07789547252179,0.815876676532616,1.42406160526704
"TIMP2",0.754929978918526,0.950085719590676,0.688866655653807,1.31035936659383
"PTPRE",0.385975345875462,1.12301690551446,0.863920265940004,1.45981871220378
"RNPEP",0.00916922600120709,1.6467347860575,1.13157064206316,2.3964349681851
"CLEC4G",0.780271064664826,1.04654546823051,0.760223353417243,1.44070477728759
"EPHB3",0.759768662444295,1.04410718005349,0.791764761229479,1.37687335534662
"LMNA",0.00877275884912455,1.21628587486796,1.05060973008369,1.40808835768681
"MNDA",0.548147148121005,0.963751720337812,0.854343805323602,1.08717049584304
"SGTB",0.136345231391759,1.32744635944527,0.9144268834508,1.92701447113494
"ZNF641",0.112350693562582,1.42454454787116,0.920385607688573,2.20486625596615
"CD300C",0.00169313487466029,1.26079311658522,1.09096306040747,1.45706059216611
"LYZ",0.254689208294701,1.05356564192093,0.963090736095962,1.15253996350937
"CST3",0.748004551955994,1.02255427936629,0.89246926389699,1.17160029655767
"SORCS2",0.15990767100706,1.22622758383992,0.922674917610728,1.62964664874986
"HNMT",0.007716310729606,1.24640272138599,1.05995311512483,1.46564949119985
"LRRK2",0.760717452475121,1.0252317264765,0.873319378829481,1.20356895593315
"SHISA4",0.00861477796657244,1.86730032523604,1.1718270552511,2.9755333681722
"CD300E",0.064551618546703,1.09370684408788,0.994605726207495,1.20268225819073
"DBNL",0.0260553469101151,1.77204532586297,1.07062061789588,2.93301341710026
"PLBD1",0.645829860537402,1.02359945955646,0.926674032636782,1.13066279695242
"F5",0.566714924062131,1.06001319005099,0.868395622512182,1.29391251401238
"CD68",0.213163931643175,1.2565349365893,0.877073953955816,1.80016752264542
"SMPDL3A",0.12663235656264,1.16902662333991,0.956750368389699,1.42840106597258
"PID1",0.225152910516773,1.18876417617952,0.898980163036537,1.57195934312329
"SMAP2",0.00452613440740901,1.51218905272645,1.13660432269782,2.01188371847648
"C3AR1",0.26731626413672,1.09183807782947,0.934837808416151,1.27520557840733
"KLF4",0.115965648897642,1.10809616217489,0.974980978292305,1.25938570286505
"NUAK2",0.127755941773054,1.24331522922565,0.939430318228518,1.6455001815775
"PTPN9",0.0389830656851778,1.92696755934149,1.03372975109977,3.59204518473429
"FCN2",0.284897554008693,1.45483637227539,0.7318267649185,2.89214465985147
"OSBPL11",0.577071502131068,1.09114313841325,0.803051801154184,1.48258598859395
"LILRA1",0.0065768249684248,1.20391498590195,1.05309613496963,1.3763333138822
"LILRB1",0.0141039929292583,1.20890510592236,1.03897064776062,1.40663411259512
"SPI1",0.0277345637972944,1.37485939450997,1.03548092151235,1.82546903125127
"ZNF385A",0.000733524065447018,1.42155636939177,1.15903059111308,1.74354544811248
"CSRP1",5.42620729171017e-06,3.05682334484614,1.88853120658648,4.94784991055877
"WNT5B",0.208273311982194,1.47606348354071,0.804837084226397,2.70708625402934
"VSIG2",0.0295266212297262,1.25297942219228,1.02267944990426,1.53514127284387
"ANXA5",0.0402612503326446,1.14411393828057,1.00599731193297,1.30119304320278
"IFI30",0.00902568353933787,1.28807550076015,1.06516204031343,1.55763952606713
"APAF1",0.855651516119435,0.967458580425304,0.677380143570478,1.38175899267582
"IL4I1",0.00268016733842494,1.54359162464497,1.16265623402554,2.04933757197037
"ASPHD2",0.141338331958681,1.37785466652915,0.898889761404732,2.11203148994524
"FOLR3",0.0869985534368783,1.21772163562037,0.971801815895581,1.52587282468845
"SLC7A7",0.0983056801127329,1.12085217681494,0.979046264737906,1.28319738047017
"FOSL2",0.562806817965077,1.0697885264113,0.851268707143377,1.34440216307457
"SERPINA1",0.423470243339065,1.04478281850612,0.938506549150734,1.16309378856585
"CPQ",0.00573380746072959,1.68147326160169,1.16298144513137,2.43112419490241
"MS4A7",0.189379260758707,1.10265513796361,0.952928389869083,1.27590736744089
"CPM",0.0776715578128333,1.18374035234132,0.981473213057846,1.42769176287093
"MTMR14",0.0102628748676812,2.101016547684,1.19187893602809,3.70362324579078
"MLKL",0.853709575085033,1.03668143182238,0.706873711170938,1.52036831204974
"NLRC4",0.406355859245173,1.08325927537679,0.896906492518895,1.30833109970504
"MYO1F",0.0312528435553545,1.33216356340474,1.02615237991505,1.72943102252526
"ESRRA",0.0105515088835709,1.85633099405663,1.1554351927851,2.98239553461153
"SRGAP1",0.0155016903288427,1.50338681673253,1.08065444547033,2.09148440576809
"FAM151B",0.834221283549736,0.966879399785542,0.705321338965178,1.32543242644727
"ATP6V1B2",0.717181766133237,1.06939165683276,0.743843735457722,1.53741768760049
"CYP27A1",0.252127714272224,1.09196793950698,0.939323096696186,1.26941835573408
"SRGAP2",0.0140237962278794,1.47211472365787,1.08132105235767,2.00414276119491
"DMXL2",0.294263213517075,0.916878208487977,0.779618044276826,1.0783045048424
"PPT1",0.104142707711813,1.34953291934663,0.940100020028389,1.93728226954537
"KCTD17",6.5876282090828e-05,2.07994129777436,1.45159698743469,2.98027334007673
"TMEM120A",0.289925706994966,1.2179931568281,0.845335093920366,1.75493403828783
"C5AR2",0.832467034997962,1.03311831148809,0.763916354047401,1.3971862755353
"STX11",0.0196019756972204,1.21058989991463,1.03109137871433,1.4213365915276
"ZNF503",0.0247276030755556,1.27271638167321,1.03115263705572,1.57087023779954
"HERPUD1",0.851363972149304,1.03141698171623,0.746298775908618,1.42546259556359
"RAPGEF1",0.179781473754407,1.34000828495849,0.873756519535156,2.05506014960858
"PEA15",0.00116775660644432,1.75128349128312,1.24866127250703,2.45622566693606
"AHNAK",0.263735647343632,1.12819444075414,0.913097780764981,1.3939610006304
"LAPTM5",0.00770875366675569,1.56502914447428,1.12574079286422,2.17573729101715
"CD93",0.0562195222134199,1.13983989499717,0.996534978343413,1.30375251693316
"EMP3",0.0105662863201561,1.33746540309755,1.07022572779155,1.67143590182061
"NCF2",0.00455560855491163,1.21676430225993,1.06252340181965,1.39339553812989
"TREM1",0.271848050553963,1.09864035939363,0.928926452242165,1.29936082278117
"ZDHHC7",0.00940985930503313,1.71255898628713,1.14103370209837,2.57035202038228
"MYH9",0.00410425221687708,1.83941009986765,1.21318785398333,2.78887519718079
"GUCY2C",0.403102698550717,0.726270028858575,0.343150891322621,1.53713182205412
"MFSD2A",0.00437593202045381,1.47181159319754,1.12825513922011,1.91998182908171
"TNFSF13",0.00288426219373943,1.51569227588999,1.15296078544554,1.99254224791767
"VNN3",0.176426480074609,1.15995018650107,0.935431580573441,1.43835686447431
"S100A10",0.44645169423318,1.05032281531875,0.925615240793387,1.19183216498631
"CD200R1",0.0667478576413641,1.27438330257928,0.983397096582344,1.65147203254619
"CX3CR1",0.0100724939738029,1.15244657433794,1.03439791341591,1.28396731033355
"MYCL",0.122710102377311,1.21059121502447,0.949741933093801,1.54308348281563
"CPPED1",0.222617490285949,1.17518897755573,0.906651848685118,1.52326290954063
"EHBP1L1",0.000363810900697027,1.75472895798863,1.28810003690904,2.3903995247081
"UBXN11",0.0122815624594202,1.33961410715311,1.06558098373822,1.68411972761375
"MVP",9.40038865225891e-05,1.70264199163201,1.30357735204225,2.22387244387677
"SCIMP",0.0346657074475802,1.16343274113724,1.01097283855373,1.33888438099535
"BASP1",0.0649662382871279,1.1321100014182,0.992332810901058,1.2915758112919
"UNC93B1",0.000192469585982477,1.60907027863421,1.25311342599772,2.06613951129168
"KCTD12",0.0444529419080655,1.11757312928489,1.00275987215378,1.24553218969266
"FBXL5",0.63369177321662,0.916418225043933,0.640011556123335,1.31219874884702
"ABHD6",0.0254576841410017,1.47484431676078,1.04887808004952,2.07380228460764
"ACSL1",0.269434430029734,1.10651464338055,0.924580144434343,1.32424935078467
"ITGB2",0.000380110768162044,1.36549050246455,1.14992487822748,1.62146619107412
"ITGA7",0.00400850780035824,1.37033253399376,1.10567841008128,1.69833401520767
"RINL",0.000116930018303069,2.12679817513465,1.44875200956068,3.12218409217444
"TMEM132A",0.864841936060752,1.06385440829645,0.521604594078123,2.16981639905242
"TNFSF10",0.559426768586405,1.05749275972912,0.876510482813446,1.27584433821029
"TAGLN",0.232264668633781,1.22086622800988,0.879967123405498,1.6938295841403
"CEBPD",0.80582338313226,0.980350210854573,0.836877382020287,1.14841977638644
"GIMAP1",0.028035156203126,1.32135022040646,1.03049668381365,1.69429599570058
"VMP1",0.699725555180307,0.937796627641645,0.67666452331398,1.29970241458626
"TBC1D8",0.978994468455656,0.996490698606572,0.767047866526035,1.29456550985102
"CD300LB",0.00316958790927135,1.23732991619856,1.07412583705182,1.4253314357674
"SNX18",0.915123763316988,0.980310248470243,0.680047980087406,1.41314761810229
"SELPLG",0.00025236015204397,1.71687817674757,1.28537323916053,2.29324104780427
"ERN1",0.964122163252135,1.00845437751718,0.69878402039775,1.45535702283903
"TNFRSF1B",0.00452528503248239,1.2116778410097,1.06125413030531,1.38342282820756
"SIRPB2",0.367221994198055,0.928612743284719,0.790529613541498,1.09081508424163
"IL10RA",0.127688960319494,1.1392410509344,0.963318155731991,1.34729130185231
"PTK6",0.0422547443183127,1.41208689199955,1.01214261581386,1.97006761636411
"SLCO3A1",0.282185686157633,1.22690774526477,0.845184737523257,1.78103383622597
"OR52K2",0.751419044243228,0.962112708136557,0.757597960457845,1.2218365300224
"ARRB2",0.0890423270682977,1.26014380619584,0.965330082244328,1.64499422684707
"EPB41L3",0.0354738465193442,1.22532967609473,1.01390888914538,1.48083603092185
"ARSG",0.836951906235775,0.953223013812566,0.604011001818226,1.50433371466197
"G6PD",1.33979393673688e-05,2.00797857324405,1.46708661417354,2.74828896375594
"OGDH",0.0792033907036,1.47207496326384,0.955922396869091,2.26692533260625
"IFNGR1",0.00604793022786501,1.4196288433361,1.10541892823521,1.82315138754614
"NRGN",0.000461125820916199,1.30923176148099,1.12598592030819,1.52229950157942
"PPP1R9B",0.0131707246901159,1.85297168662878,1.13787542925819,3.01746920898566
"HPSE",0.171093321540856,1.15890376932799,0.938279341871888,1.43140521870938
"ANG",0.86134346751253,0.955199354416832,0.571113699747387,1.59759047468465
"TMEM170B",0.428125307174055,0.916626188251077,0.739055483373642,1.13686128834649
"ADAP2",0.0549169198987598,1.17036336922067,0.996691980617794,1.37429661585572
"NRBP2",0.00166953587108413,1.50381175536562,1.16603878933488,1.93942930223255
"PECR",0.426930402199212,1.15208348133514,0.812455799148402,1.6336843793306
"BST1",0.687175925425362,1.03791882909785,0.865951134253374,1.24403728245554
"LILRA5",0.0129022712708806,1.15480977463313,1.03094666844892,1.29355441595696
"ARHGAP24",0.39554059931347,1.16011503221932,0.823576788885354,1.63417292248213
"VCAN",0.22954894933609,1.05172957148692,0.968664481227705,1.1419176742582
"TOR4A",0.00942767107802796,1.65742524783336,1.1318055579297,2.42714698908212
"CALHM2",0.0418031756392543,1.3233200535595,1.0104467232824,1.73307105045983
"IQSEC2",0.43730343669994,1.10501661610897,0.858889892169417,1.42167434150694
"MPP7",0.00897165187177472,1.34664938780998,1.07722882177955,1.68345344742374
"UBE2D1",0.257114491559319,1.17748476830989,0.887638761486137,1.56197592957803
"TLR8",0.068121671812071,1.10877221446481,0.992345010924969,1.23885927780632
"KDM7A",0.0530139966484066,0.785633281201594,0.615286455573833,1.00314194622722
"TMEM38A",0.994502643409802,1.00144184098004,0.664700347265806,1.50877875269781
"CDKN2B",0.402942051828545,1.14864740098047,0.830128864235695,1.58938076800156
"MARC1",0.574307303338641,0.946963903872378,0.782988636430291,1.14527924610187
"SLC26A11",0.256886624234,1.22587000129513,0.862086293640439,1.74316338301755
"C1orf162",0.0305598888407715,1.24423401826345,1.02070108789226,1.51672052726118
"SNX11",0.0668036758681061,1.66289096922431,0.965385483725959,2.86435462532056
"GPBAR1",0.0165699396082706,1.26764703912405,1.04411457401616,1.53903513636339
"SNN",0.0211032010809193,1.4429624110662,1.05658746313937,1.97062769755327
"PDE4A",0.0583786722062576,1.25825700348855,0.991886936268376,1.59616043818891
"UNC119",0.00349549634351578,1.57856457106461,1.16199469443928,2.14447287663637
"FAT2",0.0140190618256583,0.367017065418167,0.164968852616679,0.816527024171982
"NFKB2",0.00699699564759512,1.42224765740851,1.10104364577995,1.8371555085549
"CD14",0.0630600530866416,1.08845122265177,0.995396304449895,1.19020540743002
"TMBIM1",0.00081730001314421,2.17873704425043,1.38085555531824,3.43764783340796
"RBM47",0.0598592631244873,1.14122226128486,0.994530113475866,1.30955134691729
"SH3BP2",0.0130516978446598,1.45459532747955,1.0820511005039,1.95540447742257
"SETD7",0.188150334024493,1.19160333595091,0.917808818493318,1.54707438154743
"CDKN2D",0.0533270670667233,1.3088114998462,0.996149311173289,1.7196092221477
"B3GALT4",0.143690102115972,1.54667578531429,0.862029473596281,2.77508607089451
"SERINC2",0.00388293098924253,1.32769753463674,1.09532506297504,1.60936766907582
"SLC1A3",0.614461805126241,1.06547658854229,0.832472741740223,1.36369673601395
"PCSK5",0.792924461925662,1.0891999252515,0.575517282784114,2.06137419788468
"ABCC3",0.0668124720411912,1.30685607221785,0.981623375444774,1.739845276931
"ASGR1",0.181194605978108,1.44470580789867,0.842494662715235,2.47737459208286
"PTAFR",0.0402761846409073,1.15838253559946,1.00654065990448,1.33313054527691
"LPCAT1",0.019267620170271,1.58823197767818,1.07808399576846,2.33978133876435
"NCF1",0.0707671279218771,1.13733808292188,0.989162991506844,1.30770957463128
"CARD14",0.516872671750804,1.45734385267768,0.466636771168495,4.55140108144314
"ABCD1",0.000534784443622142,1.85527489923119,1.30762528919922,2.63228692512147
"BCL2L11",0.00138889226148489,1.63752765766988,1.21025067304621,2.21565407014768
"UPP1",0.0962627717524263,1.17584540911389,0.971515743103781,1.42314979036476
"FLVCR2",0.0326875051671369,1.37078072850285,1.02631865007726,1.83085419474093
"RASSF5",0.117470718293068,1.39477936830414,0.919572599046804,2.11555834554382
"FCGR2A",0.774250507037736,1.02403909036313,0.870600904083705,1.20451983644038
"GRB2",0.248042737655194,1.43762137236015,0.776530348275342,2.6615253542336
"AGFG1",0.709881996630723,0.916384144561912,0.578472470455082,1.45168515926753
"ZNF366",0.111812883424035,1.38123082399847,0.927626563244862,2.05664506036779
"SLC30A1",0.077187501812087,1.36503535756854,0.966634603273121,1.92763793175093
"PI4K2A",0.00815169975881508,1.48389273763409,1.10771142823944,1.98782607154545
"CSGALNACT2",0.475472531342657,0.855815769480553,0.558030264503875,1.31251058926483
"FTH1",0.00224862166006512,1.49398047071364,1.15478724378767,1.93280421036947
"CFP",0.230396252615803,1.11392660794995,0.933863451352843,1.32870869515383
"ACTB",0.0352959999396263,1.51557809900187,1.02905282956983,2.23212735845089
"PRKCD",0.00901805408970281,1.38307622008643,1.08426142908587,1.76424225676025
"PMM1",0.000585456508241101,2.19948978021457,1.4034054453482,3.44715442661549
"MAP3K6",0.00221060119671836,1.5278243861062,1.16462684889901,2.00428777422355
"FCAR",0.335263382945395,1.06649135719054,0.935599709839158,1.21569492059552
"NHS",0.654545366103368,1.15407731277651,0.616072173518474,2.16191300486566
"ADAM9",0.863765846410171,0.977569433468458,0.754405859902149,1.26674784495417
"FGD2",0.00411371692054365,1.24364708365393,1.07154769677483,1.44338704971893
"CYBB",0.736964768245677,1.01867106932907,0.914434539283238,1.13478953704155
"IKBKG",0.015775280580124,2.18878623136093,1.15876505262093,4.1343887233734
"SGMS2",0.0116212412950658,1.26318257191914,1.05355473594221,1.51452046634601
"SLC11A1",0.0684028752169178,1.12340114596755,0.991251114863272,1.27316894360849
"RCN3",0.369557053644692,1.11890111608064,0.875420756777329,1.43010055207652
"CREB5",0.137065814057358,1.17167553366217,0.950830156608601,1.44381575052173
"SHTN1",0.0720102234345872,1.20048734113655,0.983789351686036,1.46491711234646
"ARHGEF11",0.640766325162296,1.04277886405731,0.874540458983097,1.2433818791975
"MYD88",0.156700740166555,1.25483313874844,0.916541800174876,1.71798624547275
"RIPK3",0.0148700866087492,1.55203140200919,1.08962092169519,2.2106784339962
"FCGR1B",0.472863398788332,1.11339363397024,0.830383286213556,1.49285926721634
"GBA",0.0337770295048102,1.6078890509852,1.0370857186107,2.49285777818001
"FGR",0.00194303605844942,1.20647023192071,1.07141600432762,1.35854832728981
"PLAUR",0.887731261835842,1.01381926498623,0.837933129998427,1.22662473323992
"ZFP36L1",0.572181490298997,0.945330917004665,0.777788357388555,1.14896364050156
"MS4A14",0.23498240053046,1.10193265410191,0.938826737181302,1.29337557835401
"WIPI1",0.47822091582896,0.894819847974491,0.658179915717703,1.21654055556523
"ZNF318",0.296366724179487,1.20724714088043,0.847760171407435,1.71917212947661
"FBP1",0.222391896409216,1.09211297968433,0.947980391347195,1.25815973756587
"CIDEB",0.00877418066303231,2.0035873698543,1.19150275615822,3.36915909584903
"FCER1G",0.0656474777163189,1.13601188382424,0.991780437245219,1.30121844687165
